study_hours,attendance,sleep_hours,assignments_completed,previous_score,performance
7,73,9,7,68,Excellent
4,72,5,7,63,Good
8,57,7,6,63,Excellent
5,96,6,5,81,Excellent
7,86,6,8,43,Excellent
3,52,8,3,42,Average
7,82,8,0,73,Excellent
8,77,6,7,96,Excellent
5,96,8,6,88,Excellent
4,57,7,6,62,Good
8,83,4,2,92,Excellent
8,84,7,3,95,Excellent
3,81,6,9,91,Excellent
6,73,6,8,62,Excellent
5,63,7,5,84,Excellent
2,81,8,4,44,Good
8,95,8,2,70,Excellent
6,92,9,8,92,Excellent
2,65,6,4,80,Good
5,53,5,4,96,Good
1,86,9,3,96,Good
6,70,8,3,99,Excellent
9,63,7,0,93,Excellent
1,80,8,6,45,Good
3,97,7,8,76,Excellent
7,67,9,2,96,Excellent
4,56,6,1,49,Average
9,59,8,2,79,Excellent
3,56,7,0,46,Poor
5,82,6,5,78,Excellent
3,72,5,10,77,Excellent
7,70,7,10,60,Excellent
5,68,9,6,59,Excellent
9,97,5,10,42,Excellent
7,68,5,10,90,Excellent
2,85,4,1,61,Average
4,78,8,7,86,Excellent
9,67,7,5,43,Excellent
2,51,5,3,67,Average
9,50,4,4,51,Good
5,96,9,7,77,Excellent
2,54,6,2,90,Average
4,69,7,2,75,Good
7,60,5,10,86,Excellent
8,91,8,3,80,Excellent
3,51,4,0,44,Poor
1,52,5,8,52,Average
4,72,8,7,62,Excellent
2,61,5,7,97,Good
8,69,7,9,89,Excellent
4,54,7,5,69,Good
2,86,7,6,76,Excellent
6,87,9,5,64,Excellent
6,79,9,8,87,Excellent
4,58,4,2,66,Average
6,83,7,2,90,Excellent
2,93,8,2,53,Good
2,84,5,9,96,Excellent
4,71,6,2,87,Good
8,93,8,8,98,Excellent
7,73,9,3,86,Excellent
9,66,9,6,93,Excellent
8,59,8,8,75,Excellent
5,79,9,10,78,Excellent
2,95,7,6,55,Good
5,72,4,8,95,Excellent
8,81,5,2,61,Excellent
9,66,4,3,60,Excellent
9,99,5,7,93,Excellent
1,66,5,5,60,Average
9,63,4,4,47,Excellent
7,58,8,3,88,Excellent
9,89,5,7,55,Excellent
8,51,4,0,98,Good
1,94,5,8,94,Excellent
8,74,6,0,70,Good
8,88,8,7,81,Excellent
3,58,7,3,49,Average
1,71,5,8,71,Good
