study_hours,attendance,sleep_hours,assignments_completed,previous_score
6,88,5,9,86
6,60,6,10,76
1,60,5,0,72
7,85,7,4,52
7,65,4,10,47
5,91,8,2,75
8,93,6,5,42
2,94,4,4,96
1,56,7,9,51
1,99,4,2,71
2,50,4,10,81
8,69,7,9,89
3,69,6,1,97
4,72,8,7,62
8,84,6,0,44
2,53,7,7,82
2,86,7,6,76
3,82,9,6,44
5,61,5,0,48
6,96,9,1,75
4,61,6,1,45
4,70,9,4,43
3,94,5,10,44
5,55,8,10,50
1,77,5,7,75
6,87,4,10,51
2,73,5,9,80
3,96,5,7,79
2,56,9,7,65
6,91,8,3,59
8,51,4,0,98
9,98,6,2,77
2,84,5,1,58
3,64,5,0,68
5,75,5,8,43
7,67,9,2,96
1,83,7,1,57
5,51,5,5,86
2,93,8,2,53
8,88,9,3,59
7,87,9,4,98
6,58,8,1,48
5,71,4,2,80
1,82,5,10,50
1,90,5,5,97
8,68,8,10,59
1,74,9,10,47
3,86,9,1,42
4,85,6,6,61
8,50,4,10,76
4,79,5,2,45
3,93,4,4,59
1,83,5,4,96
7,99,5,6,54
2,78,4,2,48
4,81,5,9,94
9,88,9,8,98
2,56,9,9,93
1,95,7,10,42
1,94,5,8,94
8,90,5,1,50
2,62,8,4,41
8,96,7,0,75
7,76,9,3,71
1,94,6,10,62
5,78,4,10,50
1,77,5,5,61
3,95,7,4,73
5,73,9,7,40
9,82,7,3,90
7,79,7,7,62
8,82,4,8,93
9,86,6,1,80
2,84,8,9,66
3,64,5,8,83
9,80,4,4,95
6,98,7,3,52
2,82,9,4,46
6,87,6,9,42
8,81,5,2,61
2,75,4,2,95
9,72,5,0,72
6,69,9,8,42
8,93,8,8,98
8,59,9,8,66
2,65,9,9,90
4,71,7,10,71
8,92,6,10,71
9,96,6,1,94
3,63,8,6,99
1,89,8,6,58
8,72,4,10,54
9,64,6,6,42
5,94,9,0,90
7,89,6,5,87
3,92,8,0,73
7,65,6,9,72
1,75,5,8,56
7,94,8,8,58
8,77,6,7,96
5,96,5,7,46
6,69,5,9,98
7,79,5,4,75
9,73,6,3,77
9,66,4,3,60
3,53,9,10,98
7,50,6,8,41
8,60,7,9,90
6,78,6,5,65
7,94,5,8,71
6,94,7,3,93
9,52,8,5,90
3,63,8,10,57
2,57,8,4,71
3,54,8,10,97
8,59,8,8,75
6,81,6,2,95
9,75,5,2,45
1,66,6,7,85
8,64,5,4,62
6,52,8,7,59
4,76,6,1,49
8,93,7,0,63
1,69,5,10,61
1,51,8,3,99
5,97,7,8,47
2,93,6,0,60
3,71,8,5,53
1,90,7,10,86
6,99,7,8,85
3,54,5,6,69
3,87,7,10,40
6,64,5,1,72
4,55,5,3,71
7,81,6,6,72
1,53,9,4,54
2,61,8,5,76
2,79,4,0,53
6,60,8,3,88
7,70,7,10,60
3,62,6,4,85
7,55,5,0,93
9,70,5,6,99
1,78,4,0,97
5,90,9,2,61
8,57,7,10,92
3,81,5,9,48
3,87,4,0,60
3,86,9,1,88
1,92,8,10,64
9,68,8,8,59
1,78,9,8,58
7,52,8,3,98
1,92,7,5,57
5,83,9,5,40
8,55,4,1,73
5,67,9,2,89
6,88,5,5,50
1,83,4,4,95
5,66,5,8,62
5,78,4,0,88
5,61,9,8,77
3,86,9,10,98
1,96,9,5,80
6,64,9,6,71
9,60,7,3,42
1,98,7,10,64
7,55,5,5,70
4,54,8,5,99
1,80,6,10,69
3,85,7,8,50
3,82,4,3,80
3,60,8,3,92
1,71,4,1,56
6,84,4,2,86
3,56,8,0,88
4,86,5,2,93
5,74,7,1,81
3,74,8,8,70
7,77,9,10,45
1,89,4,2,78
2,68,8,4,81
1,52,5,8,52
5,68,4,7,48
8,57,7,9,81
1,73,7,2,89
4,65,6,4,82
6,61,8,10,96
8,86,5,10,91
6,63,9,1,56
4,78,9,5,68
8,52,8,10,64
6,99,9,4,67
9,71,4,6,72
6,95,8,3,94
7,56,5,0,86
2,51,5,6,57
4,55,7,8,82
7,70,4,5,91
1,70,5,3,59
6,55,7,0,74
5,90,7,0,95
8,78,7,2,44
6,71,8,2,97
6,72,9,2,56
1,93,5,2,50
8,98,7,9,43
4,92,6,5,86
2,96,9,1,60
3,98,7,2,79
8,90,5,5,84
6,80,7,2,51
4,70,6,5,86
5,97,9,1,48
8,88,8,7,81
6,90,4,5,68
1,58,5,2,72
3,83,9,7,85
2,67,7,6,49
3,91,6,2,95
1,89,8,8,68
9,75,8,6,40
3,82,7,4,97
6,53,7,10,89
3,52,8,3,42
4,69,6,5,66
9,58,9,4,87
1,97,8,0,66
9,66,8,6,94
7,86,9,2,55
5,65,6,6,51
4,97,7,5,92
9,63,7,0,93
6,99,7,0,88
5,53,9,10,84
8,57,6,0,51
3,80,4,2,50
1,61,7,2,75
8,86,5,5,93
5,96,6,5,81
8,51,6,1,68
4,71,9,3,63
7,55,5,5,81
8,50,8,1,97
7,58,9,7,66
5,54,7,9,71
5,54,9,6,62
4,74,6,7,54
5,96,8,6,88
9,58,6,4,90
2,85,4,1,61
4,88,6,1,98
4,50,8,0,60
7,72,7,10,61
1,66,5,5,60
7,51,9,2,81
3,78,9,1,44
9,87,6,0,79
4,85,8,6,56
5,65,6,8,65
2,69,6,7,90
5,92,4,9,56
5,99,8,5,86
8,64,4,10,96
8,58,8,7,97
3,52,5,4,65
8,83,8,2,76
9,74,6,4,86
6,84,5,4,97
1,71,5,8,71
4,73,9,0,49
5,72,4,8,95
8,70,6,7,86
3,56,5,4,52
5,89,9,2,67
7,93,5,10,92
8,58,9,0,69
1,63,6,0,78
7,73,6,0,74
1,73,6,6,78
5,90,7,2,82
5,88,9,2,60
1,72,6,3,41
2,81,8,4,44
3,88,7,3,51
2,95,8,4,72
8,57,7,6,63
3,61,4,8,82
3,93,7,7,68
4,90,9,7,76
4,68,7,6,71
2,80,7,8,87
9,59,8,2,79
1,57,4,6,62
3,90,5,3,40
9,77,9,3,83
6,88,5,1,91
5,64,8,10,87
9,52,9,4,87
8,99,5,9,46
5,68,9,6,59
2,63,7,5,55
4,83,7,7,60
5,57,8,7,77
9,89,9,2,92
9,52,8,5,75
